B3:35/2,0,,"MANUAL -","SIDE W @ CUT","","","",0,,,0,
B3:35/3,0,,"MANUAL -","SIDE W @ PLACE","","","",0,,,0,
B3:35/4,0,,"MANUAL -","SIDE W @ RETRACT","","","",0,,,0,
B3:35/8,0,,"MANUAL -","SIDE X HOMED","","","",0,,,0,
B3:35/9,0,,"MANUAL -","SIDE X @ PICK","","","",0,,,0,
B3:35/10,0,,"MANUAL -","SIDE X @ CUT","","","",0,,,0,
B3:35/11,0,,"MANUAL -","SIDE X @ PLACE","","","",0,,,0,
B3:35/12,0,,"MANUAL -","SIDE X @ RETRACT","","","",0,,,0,
B3:40/0,0,,"SYSTEM -","PLY 1 COMPLETE","","","",0,,,0,
B3:40/1,0,,"SYSTEM -","PLY 2 COMPLETE","","","",0,,,0,
B3:40/2,0,,"SYSTEM -","PLY 3 COMPLETE","","","",0,,,0,
B3:40/3,0,,"SYSTEM -","PLY 4 COMPLETE","","","",0,,,0,
B3:40/4,0,,"SYSTEM -","PLY 5 COMPLETE","","","",0,,,0,
B3:40/5,0,,"SYSTEM -","PLY 6 COMPLETE","","","",0,,,0,
B3:40/6,0,,"SYSTEM -","PLY 7 COMPLETE","","","",0,,,0,
B3:40/7,0,,"SYSTEM -","PLY 8 COMPLETE","","","",0,,,0,
B3:40/8,0,,"SYSTEM -","PLY 9 COMPLETE","","","",0,,,0,
B3:40/9,0,,"SYSTEM -","PLY 10 COMPLETE","","","",0,,,0,
B3:40/10,0,,"SYSTEM -","PLY 11 COMPLETE","","","",0,,,0,
B3:40/11,0,,"SYSTEM -","PLY 12 COMPLETE","","","",0,,,0,
B3:40/12,0,,"SYSTEM -","PLY 13 COMPLETE","","","",0,,,0,
B3:40/13,0,,"SYSTEM -","PLY 14 COMPLETE","","","",0,,,0,
B3:40/14,0,,"SYSTEM -","PLY 15 COMPLETE","","","",0,,,0,
B3:40/15,0,,"SYSTEM -","PLY 16 COMPLETE","","","",0,,,0,
B3:41/0,0,,"SYSTEM -","PLY 17 COMPLETE","","","",0,,,0,
B3:41/1,0,,"SYSTEM -","PLY 18 COMPLETE","","","",0,,,0,
B3:41/2,0,,"SYSTEM -","PLY 19 COMPLETE","","","",0,,,0,
B3:41/3,0,,"SYSTEM -","PLY 20 COMPLETE","","","",0,,,0,
B3:42/0,0,,"HMI -","PLY 1 REDO BTTN","","","",0,,,0,
B3:42/1,0,,"HMI -","PLY 2 REDO BTTN","","","",0,,,0,
B3:42/2,0,,"HMI -","PLY 3 REDO BTTN","","","",0,,,0,
B3:42/3,0,,"HMI -","PLY 4 REDO BTTN","","","",0,,,0,
B3:42/4,0,,"HMI -","PLY 5 REDO BTTN","","","",0,,,0,
B3:42/5,0,,"HMI -","PLY 6 REDO BTTN","","","",0,,,0,
B3:42/6,0,,"HMI -","PLY 7 REDO BTTN","","","",0,,,0,
B3:42/7,0,,"HMI -","PLY 8 REDO BTTN","","","",0,,,0,
B3:42/8,0,,"HMI -","PLY 9 REDO BTTN","","","",0,,,0,
B3:42/9,0,,"HMI -","PLY 10 REDO BTTN","","","",0,,,0,
B3:42/10,0,,"HMI -","PLY 11 REDO BTTN","","","",0,,,0,
B3:42/11,0,,"HMI -","PLY 12 REDO BTTN","","","",0,,,0,
B3:42/12,0,,"HMI -","PLY 13 REDO BTTN","","","",0,,,0,
B3:42/13,0,,"HMI -","PLY 14 REDO BTTN","","","",0,,,0,
B3:42/14,0,,"HMI -","PLY 15 REDO BTTN","","","",0,,,0,
B3:42/15,0,,"HMI -","PLY 16 REDO BTTN","","","",0,,,0,
B3:43/0,0,,"HMI -","PLY 17 REDO BTTN","","","",0,,,0,
B3:43/1,0,,"HMI -","PLY 18 REDO BTTN","","","",0,,,0,
B3:43/2,0,,"HMI -","PLY 19 REDO BTTN","","","",0,,,0,
B3:43/3,0,,"HMI -","PLY 20 REDO BTTN","","","",0,,,0,
B3:44/0,0,,"SYSTEM -","PLY 1 REDO BTTN OS","","","",0,,,0,
B3:44/1,0,,"SYSTEM -","PLY 2 REDO BTTN OS","","","",0,,,0,
B3:44/2,0,,"SYSTEM -","PLY 3 REDO BTTN OS","","","",0,,,0,
B3:44/3,0,,"SYSTEM -","PLY 4 REDO BTTN OS","","","",0,,,0,
B3:44/4,0,,"SYSTEM -","PLY 5 REDO BTTN OS","","","",0,,,0,
B3:44/5,0,,"SYSTEM -","PLY 6 REDO BTTN OS","","","",0,,,0,
B3:44/6,0,,"SYSTEM -","PLY 7 REDO BTTN OS","","","",0,,,0,
B3:44/7,0,,"SYSTEM -","PLY 8 REDO BTTN OS","","","",0,,,0,
B3:44/8,0,,"SYSTEM -","PLY 9 REDO BTTN OS","","","",0,,,0,
B3:44/9,0,,"SYSTEM -","PLY 10 REDO BTTN OS","","","",0,,,0,
B3:44/10,0,,"SYSTEM -","PLY 11 REDO BTTN OS","","","",0,,,0,
B3:44/11,0,,"SYSTEM -","PLY 12 REDO BTTN OS","","","",0,,,0,
B3:44/12,0,,"SYSTEM -","PLY 13 REDO BTTN OS","","","",0,,,0,
B3:44/13,0,,"SYSTEM -","PLY 14 REDO BTTN OS","","","",0,,,0,
B3:44/14,0,,"SYSTEM -","PLY 15 REDO BTTN OS","","","",0,,,0,
B3:44/15,0,,"SYSTEM -","PLY 16 REDO BTTN OS","","","",0,,,0,
B3:45/0,0,,"SYSTEM -","PLY 17 REDO BTTN OS","","","",0,,,0,
B3:45/1,0,,"SYSTEM -","PLY 18 REDO BTTN OS","","","",0,,,0,
B3:45/2,0,,"SYSTEM -","PLY 19 REDO BTTN OS","","","",0,,,0,
B3:45/3,0,,"SYSTEM -","PLY 20 REDO BTTN OS","","","",0,,,0,
B3:46/0,0,,"SYSTEM -","PLY 1 REDO BTTN PLS","","","",0,,,0,
B3:46/1,0,,"SYSTEM -","PLY 2 REDO BTTN PLS","","","",0,,,0,
B3:46/2,0,,"SYSTEM -","PLY 3 REDO BTTN PLS","","","",0,,,0,
B3:46/3,0,,"SYSTEM -","PLY 4 REDO BTTN PLS","","","",0,,,0,
B3:46/4,0,,"SYSTEM -","PLY 5 REDO BTTN PLS","","","",0,,,0,
B3:46/5,0,,"SYSTEM -","PLY 6 REDO BTTN PLS","","","",0,,,0,
B3:46/6,0,,"SYSTEM -","PLY 7 REDO BTTN PLS","","","",0,,,0,
B3:46/7,0,,"SYSTEM -","PLY 8 REDO BTTN PLS","","","",0,,,0,
B3:46/8,0,,"SYSTEM -","PLY 9 REDO BTTN PLS","","","",0,,,0,
B3:46/9,0,,"SYSTEM -","PLY 10 REDO BTTN PLS","","","",0,,,0,
B3:46/10,0,,"SYSTEM -","PLY 11 REDO BTTN PLS","","","",0,,,0,
B3:46/11,0,,"SYSTEM -","PLY 12 REDO BTTN PLS","","","",0,,,0,
B3:46/12,0,,"SYSTEM -","PLY 13 REDO BTTN PLS","","","",0,,,0,
B3:46/13,0,,"SYSTEM -","PLY 14 REDO BTTN PLS","","","",0,,,0,
B3:46/14,0,,"SYSTEM -","PLY 15 REDO BTTN PLS","","","",0,,,0,
B3:46/15,0,,"SYSTEM -","PLY 16 REDO BTTN PLS","","","",0,,,0,
B3:47/0,0,,"SYSTEM -","PLY 17 REDO BTTN PLS","","","",0,,,0,
B3:47/1,0,,"SYSTEM -","PLY 18 REDO BTTN PLS","","","",0,,,0,
B3:47/2,0,,"SYSTEM -","PLY 19 REDO BTTN PLS","","","",0,,,0,
B3:47/3,0,,"SYSTEM -","PLY 20 REDO BTTN PLS","","","",0,,,0,
B13:0/0,0,,"STATION -","GRIPPER W NOT OPEN","","","",0,,,0,
B13:0/1,0,,"STATION -","GRIPPER X NOT OPEN","","","",0,,,0,
B13:0/8,0,,"STATION -","SERVO DRIVES RESET","TGGL","","",0,,,0,
B13:1/0,0,,"","","","","",0,,,0,
B13:1/1,0,,"","","","","",0,,,0,
B13:3/0,0,,"AUTO -","BEGIN CYCLE","","","",0,,,0,
B13:3/1,0,,"AUTO -","UPDATE CURRENT PLY","COUNT","","",0,,,0,
B13:3/2,0,,"AUTO -","UPDATE CURRENT PLY"," TYPE & LENGTH","","",0,,,0,
B13:3/3,0,,"AUTO -","MOVE PRINT & TABLE","TO CURRENT SIDE","","",0,,,0,
B13:3/4,0,,"AUTO -","MOVE GRIPPER LENGTH","","","",0,,,0,
B13:3/5,0,,"AUTO -","MOVING GRIPPER","LENGTH","","",0,,,0,
B13:3/6,0,,"AUTO -","INDEX PRINT AXIS","","","",0,,,0,
B13:3/7,0,,"AUTO -","INDEXING PRINT AXIS","","","",0,,,0,
B13:3/8,0,,"AUTO -","PRINT AXIS INDEXED","","","",0,,,0,
B13:3/9,0,,"AUTO -","INDEXING PRINT AXIS","","","",0,,,0,
B13:3/10,0,,"AUTO -","MOVE CURRENT SIDE","AXIS TO PICK &","MATERIAL CLEAR","",0,,,0,
B13:3/11,0,,"AUTO -","MOVING CURRENT SIDE","AXIS TO PICK","","",0,,,0,
B13:3/12,0,,"AUTO -","MOVING CURRENT","MATERIAL CLEAR","","",0,,,0,
B13:3/13,0,,"AUTO -","OPEN CURRENT SIDE","GRIPPER","","",0,,,0,
B13:3/14,0,,"AUTO -","MOVE CURRENT","MATERIAL TO GRIP","","",0,,,0,
B13:3/15,0,,"AUTO -","MOVING CURRENT","MATERIAL TO GRIP","","",0,,,0,
B13:4/0,0,,"AUTO -","CLOSE CURRENT SIDE","GRIPPER","","",0,,,0,
B13:4/1,0,,"AUTO -","MOVE CURRENT","MATERIAL TO CUT","","",0,,,0,
B13:4/2,0,,"AUTO -","MOVING CURRENT","MATERIAL TO CUT","","",0,,,0,
B13:4/3,0,,"AUTO -","MOVING CURRENT SIDE","AXIS TO CUT","","",0,,,0,
B13:4/4,0,,"AUTO -","TURN ON SHEAR","","","",0,,,0,
B13:4/5,0,,"AUTO -","TURN OFF SHEAR","","","",0,,,0,
B13:4/6,0,,"AUTO -","MOVE CURRENT SIDE TO","PLACE & MATERIAL","CLEAR","",0,,,0,
B13:4/7,0,,"AUTO -","MOVING CURRENT SIDE","AXIS TO PLACE","","",0,,,0,
B13:4/8,0,,"AUTO -","MOVING CURRENT","MATERIAL CLEAR","","",0,,,0,
B13:4/9,0,,"AUTO -","OPEN CURRENT SIDE","GRIPPER","","",0,,,0,
B13:4/10,0,,"AUTO -","CLOSE CURRENT SIDE","GRIPPER","","",0,,,0,
B13:4/11,0,,"AUTO -","MOVE CURRENT","MATERIAL & SIDE BACK","","",0,,,0,
B13:4/12,0,,"AUTO -","MOVING CURRENT","MATERIAL BACK","","",0,,,0,
B13:4/13,0,,"AUTO -","MOVING CURRENT SIDE","AXIS BACK","","",0,,,0,
B13:4/14,0,,"AUTO -","CHECK IF DONE","","","",0,,,0,
B13:4/15,0,,"AUTO -","CHARGE NOT DONE","","","",0,,,0,
B13:5/0,0,,"AUTO -","CHARGE DONE","","","",0,,,0,
B13:5/1,0,,"AUTO -","MOVE TABLE TO X","","","",0,,,0,
B13:5/8,0,,"AUTO -","MOVE CURRENT SIDE","AXIS TO CUT","","",0,,,0,
B13:5/15,0,,"AUTO -","CYCLE COMPLETE","","","",0,,,0,
B13:8,0,,"STATION FAULTS","","","","",0,,,0,
B13:8/0,0,,"STATION -","MATERIAL W MOTION","FLT","","",0,,,0,
B13:8/1,0,,"STATION -","MATERIAL X MOTION","FLT","","",0,,,0,
B13:8/2,0,,"STATION -","SIDE W AXIS MOTION","FLT","","",0,,,0,
B13:8/3,0,,"STATION -","SIDE X AXIS MOTION","FLT","","",0,,,0,
B13:8/4,0,,"STATION -","PRINT AXIS MOTION","FLT","","",0,,,0,
B13:8/5,0,,"STATION -","PRINT SIDE NOT @ W","FLT","","",0,,,0,
B13:8/6,0,,"STATION -","PRINT SIDE NOT @ X","FLT","","",0,,,0,
B13:8/7,0,,"STATION -","TABLE SIDE NOT @ W","FLT","","",0,,,0,
B13:8/8,0,,"STATION -","TABLE SIDE NOT @ X","FLT","","",0,,,0,
B13:8/9,0,,"STATION -","GRIPPER W NOT OPENED","@ PICK FLT","","",0,,,0,
B13:8/10,0,,"STATION -","GRIPPER W NOT OPENED","@ PLACE FLT","","",0,,,0,
B13:8/11,0,,"STATION -","GRIPPER X NOT OPENED","@ PICK FLT","","",0,,,0,
B13:8/12,0,,"STATION -","GRIPPER X NOT OPENED","@ PLACE FLT","","",0,,,0,
B13:8/13,0,,"","","","","",0,,,0,
B13:8/14,0,,"STATION -","SIDE W AXIS NOT @","PLACE FLT","","",0,,,0,
B13:9,0,,"STATION FAULTS","","","","",0,,,0,
B13:9/0,0,,"STATION -","SIDE X AXIS NOT @","PLACE FLT","","",0,,,0,
B13:10,0,,"PLYS NOT DONE BITS","","","","",0,,,0,
B13:10/0,0,,"AUTO -","PLYS NOT DONE","","","",0,,,0,
B13:10/1,0,,"AUTO -","PLYS NOT DONE","","","",0,,,0,
B13:10/2,0,,"AUTO -","PLYS NOT DONE","","","",0,,,0,
B13:10/3,0,,"AUTO -","PLYS NOT DONE","","","",0,,,0,
B13:10/4,0,,"AUTO -","PLYS NOT DONE","","","",0,,,0,
B13:10/5,0,,"AUTO -","PLYS NOT DONE","","","",0,,,0,
B13:10/6,0,,"AUTO -","PLYS NOT DONE","","","",0,,,0,
B13:10/7,0,,"AUTO -","PLYS NOT DONE","","","",0,,,0,
B13:10/8,0,,"AUTO -","PLYS NOT DONE","","","",0,,,0,
B13:10/9,0,,"AUTO -","PLYS NOT DONE","","","",0,,,0,
B13:10/10,0,,"AUTO -","PLYS NOT DONE","","","",0,,,0,
B13:10/11,0,,"AUTO -","PLYS NOT DONE","","","",0,,,0,
B13:10/12,0,,"AUTO -","PLYS NOT DONE","","","",0,,,0,
B13:10/13,0,,"AUTO -","PLYS NOT DONE","","","",0,,,0,
B13:10/14,0,,"AUTO -","PLYS NOT DONE","","","",0,,,0,
B13:10/15,0,,"AUTO -","PLYS NOT DONE","","","",0,,,0,
B13:11,0,,"PLYS NOT DONE BITS","","","","",0,,,0,
B13:11/0,0,,"AUTO -","PLYS NOT DONE","","","",0,,,0,
B13:11/1,0,,"AUTO -","PLYS NOT DONE","","","",0,,,0,
B13:11/2,0,,"AUTO -","PLYS NOT DONE","","","",0,,,0,
B13:12,0,,"PLYS DONE BITS","","","","",0,,,0,
B13:12/0,0,,"AUTO -","PLYS DONE","","","",0,,,0,
B13:12/1,0,,"AUTO -","PLYS DONE","","","",0,,,0,
B13:12/2,0,,"AUTO -","PLYS DONE","","","",0,,,0,
B13:12/3,0,,"AUTO -","PLYS DONE","","","",0,,,0,
B13:12/4,0,,"AUTO -","PLYS DONE","","","",0,,,0,
B13:12/5,0,,"AUTO -","PLYS DONE","","","",0,,,0,
B13:12/6,0,,"AUTO -","PLYS DONE","","","",0,,,0,
B13:12/7,0,,"AUTO -","PLYS DONE","","","",0,,,0,
B13:12/8,0,,"AUTO -","PLYS DONE","","","",0,,,0,
B13:12/9,0,,"AUTO -","PLYS DONE","","","",0,,,0,
B13:12/10,0,,"AUTO -","PLYS DONE","","","",0,,,0,
B13:12/11,0,,"AUTO -","PLYS DONE","","","",0,,,0,
B13:12/12,0,,"AUTO -","PLYS DONE","","","",0,,,0,
B13:12/13,0,,"AUTO -","PLYS DONE","","","",0,,,0,
B13:12/14,0,,"AUTO -","PLYS DONE","","","",0,,,0,
B13:12/15,0,,"AUTO -","PLYS DONE","","","",0,,,0,
B13:13,0,,"PLYS DONE BITS","","","","",0,,,0,
B13:13/0,0,,"AUTO -","PLYS DONE","","","",0,,,0,
B13:13/1,0,,"AUTO -","PLYS DONE","","","",0,,,0,
B13:13/2,0,,"AUTO -","PLYS DONE","","","",0,,,0,
B13:13/3,0,,"AUTO -","PLYS DONE","","","",0,,,0,
B195:1/0,0,,"","","","","",0,,,0,
B195:1/1,0,,"","","","","",0,,,0,
B195:1/2,0,,"","","","","",0,,,0,
B195:1/3,0,,"","","","","",0,,,0,
B195:1/4,0,,"","","","","",0,,,0,
B195:2/4,0,,"","","","","",0,,,0,
C5:0,0,,"SYSTEM -","RUN TIME SECS","","","",0,,,0,
C5:1,0,,"SYSTEM -","RUN TIME MINS","","","",0,,,0,
C5:2,0,,"SYSTEM -","SHIFT RUN TIME SECS","","","",0,,,0,
C5:3,0,,"SYSTEM -","SHIFT RUN TIME MINS","","","",0,,,0,
C5:4,0,,"SYSTEM -","IDLE TIME SECS","","","",0,,,0,
C5:5,0,,"SYSTEM -","IDLE TIME MINS","","","",0,,,0,
C5:6,0,,"SYSTEM -","ERROR TIME SECS","","","",0,,,0,
C5:7,0,,"SYSTEM -","ERROR TIME MINS","","","",0,,,0,
C5:8,0,,"SYSTEM -","BLADE COUNT","","","",0,,,0,
C15:0,0,,"CURRENT PLY COUNT","","","","",0,,,0,
F8:0,0,,"SYSTEM -","RUN TIME HRS","","","",0,,,0,
F8:1,0,,"SYSTEM -","MACHINE CYCLES","","","",0,,,0,
F8:2,0,,"SYSTEM -","SHIFT RUN TIME HRS","","","",0,,,0,
F8:3,0,,"SYSTEM -","IDLE TIME HRS","","","",0,,,0,
F8:4,0,,"SYSTEM -","ERROR TIME HRS","","","",0,,,0,
F8:5,0,,"SYSTEM -","SHIFT CYCLES","","","",0,,,0,
F8:6,0,,"SYSTEM -","BRAKE SCALE FACTOR","","","",0,,,0,
F8:7,0,,"SYSTEM -","CURRENT PLY LENGTH","","","",0,,,0,
F8:8,0,,"MANUAL -","MATERIAL W LENGTH","","","",0,,,0,
F8:9,0,,"MANUAL -","MATERIAL X LENGTH","","","",0,,,0,
F8:10,0,,"SYSTEM -","ADJUSTED PLY LENGTH","","","",0,,,0,
F8:11,0,,"SYSTEM -","SIDE W GRIPPER","LENGTH","","",0,,,0,
F8:12,0,,"SYSTEM -","SIDE W CUT LENGTH","","","",0,,,0,
F8:13,0,,"SYSTEM -","SIDE X GRIPPER","LENGTH","","",0,,,0,
F8:14,0,,"SYSTEM -","SIDE X CUT LENGTH","","","",0,,,0,
F8:15,0,,"SYSTEM -","SIDE W CUT POSITION","","","",0,,,0,
F8:16,0,,"SYSTEM -","SIDE X CUT POSITION","","","",0,,,0,
F8:17,0,,"SYSTEM -","ACCEL/DECEL COUNTS","","","",0,,,0,
F8:18,0,,"SYSTEM -","STANDARD ACCEL/DECEL","RATE","","",0,,,0,
F8:19,0,,"SYSTEM -","ACCEL/DECEL RATE","","","",0,,,0,
F8:20,0,,"SYSTEM -","STANDARD VELOCITY","","","",0,,,0,
F8:21,0,,"SYSTEM -","VELOCITY","","","",0,,,0,
F8:22,0,,"HMI -","LENGTH SCALE FACTOR","W","","",0,,,0,
F8:23,0,,"HMI -","LENGTH SCALE FACTOR","X","","",0,,,0,
F8:30,0,,"SYSTEM -","MATERIAL W POSITION","","","",0,,,0,
F8:31,0,,"SYSTEM -","MATERIAL W VELOCITY","","","",0,,,0,
F8:32,0,,"SYSTEM -","MATERIAL W ACCEL","","","",0,,,0,
F8:33,0,,"SYSTEM -","MATERIAL W DECEL","","","",0,,,0,
F8:35,0,,"""W""MINIMUM LENGTH","FACTOR NOT TO RUN","BELOW 10.05 AT <1.0","SCALE FACTOR","",0,,,0,
F8:36,0,,"""X""MINIMUM LENGTH","FACTOR NOT TO RUN","BELOW 10.05 AT <1.0","SCALE FACTOR","",0,,,0,
F8:41,0,,"SYSTEM -","SIDE W TO GRIPPER","DISTANCE","","",0,,,0,
F8:43,0,,"SYSTEM -","SIDE X TO GRIPPER","DISTANCE","","",0,,,0,
F8:50,0,,"SYSTEM -","MATERIAL X POSITION","","","",0,,,0,
F8:51,0,,"SYSTEM -","MATERIAL X VELOCITY","","","",0,,,0,
F8:52,0,,"SYSTEM -","MATERIAL X ACCEL","","","",0,,,0,
F8:53,0,,"SYSTEM -","MATERIAL X DECEL","","","",0,,,0,
F18:1,0,,"LAYER 1 LENGTH","","","","",0,,,0,
F18:2,0,,"LAYER 2 LENGTH","","","","",0,,,0,
F18:3,0,,"LAYER 3 LENGTH","","","","",0,,,0,
F18:4,0,,"LAYER 4 LENGTH","","","","",0,,,0,
F18:5,0,,"LAYER 5 LENGTH","","","","",0,,,0,
F18:6,0,,"LAYER 6 LENGTH","","","","",0,,,0,
F18:7,0,,"LAYER 7 LENGTH","","","","",0,,,0,
F18:8,0,,"LAYER 8 LENGTH","","","","",0,,,0,
F18:9,0,,"LAYER 9 LENGTH","","","","",0,,,0,
F18:10,0,,"LAYER 10 LENGTH","","","","",0,,,0,
F18:11,0,,"LAYER 11 LENGTH","","","","",0,,,0,
F18:12,0,,"LAYER 12 LENGTH","","","","",0,,,0,
F18:13,0,,"LAYER 13 LENGTH","","","","",0,,,0,
F18:14,0,,"LAYER 14 LENGTH","","","","",0,,,0,
F18:15,0,,"LAYER 15 LENGTH","","","","",0,,,0,
F18:16,0,,"LAYER 16 LENGTH","","","","",0,,,0,
F18:17,0,,"LAYER 17 LENGTH","","","","",0,,,0,
F18:18,0,,"LAYER 18 LENGTH","","","","",0,,,0,
F18:19,0,,"LAYER 19 LENGTH","","","","",0,,,0,
F18:20,0,,"LAYER 20 LENGTH","","","","",0,,,0,
F18:[C15:0.ACC],0,,"","","","","",0,,,0,
F209:0,0,,"AXIS1:","ACTUAL VELOCITY IN","UU/MIN (REAL)","","",0,,,0,
F209:6,0,,"AXIS1:","DATA LINK C (REAL)","","","",0,,,0,
F209:20,0,,"AXIS2:","ACTUAL VELOCITY IN","UU/MIN (REAL)","","",0,,,0,
F209:26,0,,"AXIS2:","DATA LINK C (REAL)","","","",0,,,0,
F211:0,0,,"AXIS1:","ACCELERATION LIMIT","IN UU (POS. MODE)","(REAL)","",0,,,0,
F211:1,0,,"AXIS1:","DECELERATION LIMIT","IN UU (POS. MODE)","(REAL)","",0,,,0,
F211:3,0,,"AXIS1:","VELOCITY LIMIT IN","UU/SEC (POS. MODE)","(REAL)","",0,,,0,
F211:4,0,,"AXIS1:","REFERENCE POSITION","IN UU (REAL)","","",0,,,0,
F211:6,0,,"AXIS1:","DATA LINK C (REAL)","","","",0,,,0,
F211:20,0,,"AXIS2:","ACCELERATION LIMIT","IN UU (POS. MODE)","(REAL)","",0,,,0,
F211:21,0,,"AXIS2:","DECELERATION LIMIT","IN UU (POS. MODE)","(REAL)","",0,,,0,
F211:23,0,,"AXIS2:","VELOCITY LIMIT IN","UU/SEC (POS. MODE)","(REAL)","",0,,,0,
F211:24,0,,"AXIS2:","REFERENCE POSITION","IN UU (REAL)","","",0,,,0,
F211:26,0,,"AXIS2:","DATA LINK C (REAL)","","","",0,,,0,
I:0/0,0,,"MATERIAL","LOAD LIGHT CURTAIN","CLEAR","","",0,,,0,
I:0/1,0,,"EMERGENCY STOP","STATUS","","","",0,,,0,
I:0/2,0,,"GRIPPER W OPEN @","PLACE","","","",0,,,0,
I:0/3,0,,"GRIPPER X OPEN @","PLACE","","","",0,,,0,
I:0/4,0,,"PRINT SIDE W","SELECTED","","","",0,,,0,
I:0/5,0,,"PRINT SIDE X","SELECTED","","","",0,,,0,
I:0/6,0,,"TABLE SIDE W","SELECTED","","","",0,,,0,
I:0/7,0,,"TABLE SIDE X","SELECTED","","","",0,,,0,
I:0/8,0,,"SIDE W AXIS @ PLACE","","","","",0,,,0,
I:0/9,0,,"SIDE X AXIS @ PLACE","","","","",0,,,0,
I:0/10,0,,"PRINT AXIS MOTION","COMPLETE","","","",0,,,0,
I:0/11,0,,"LIGHT CURTAINS CLEAR","","","","",0,,,0,
I:0/12,0,,"SIDE W AXIS ALARM","","","","",0,,,0,
I:0/13,0,,"SIDE W AXIS @ PICK","","","","",0,,,0,
I:0/14,0,,"SIDE X AXIS @ PICK","","","","",0,,,0,
I:0/15,0,,"GRIPPER W OPEN @","PICK","","","",0,,,0,
I:0/16,0,,"GRIPPER X OPEN @","PICK","","","",0,,,0,
I:0/17,0,,"SIDE X AXIS ALARM","","","","",0,,,0,
I:0/18,0,,"SIDE W AXIS MOTION","COMPLETE","","","",0,,,0,
I:0/19,0,,"SIDE X AXIS MOTION","COMPLETE","","","",0,,,0,
I:0.4,0,,"MATERIAL W AMOUNT","","","","",0,,,0,
I:0.5,0,,"MATERIAL X AMOUNT","","","","",0,,,0,
I:1/1,0,,"","","","","",0,,,0,
I:1/3,0,,"","","","","",0,,,0,
I:1/4,0,,"","","","","",0,,,0,
I:1/5,0,,"","","","","",0,,,0,
I:1/6,0,,"","","","","",0,,,0,
I:1/7,0,,"","","","","",0,,,0,
I:1/8,0,,"","","","","",0,,,0,
I:1/9,0,,"","","","","",0,,,0,
I:1/10,0,,"","","","","",0,,,0,
I:1/11,0,,"","","","","",0,,,0,
I:1/12,0,,"","","","","",0,,,0,
I:1/13,0,,"","","","","",0,,,0,
I:1/14,0,,"","","","","",0,,,0,
I:1/15,0,,"","","","","",0,,,0,
I:2/0,0,,"","","","","",0,,,0,
I:2/1,0,,"","","","","",0,,,0,
L19:0,0,,"SYSTEM -","SIDE W CUT COUNTS","","","",0,,,0,
L19:1,0,,"SYSTEM -","SIDE W PLACE COUNTS","","","",0,,,0,
L19:2,0,,"SYSTEM -","SIDE X CUT COUNTS","","","",0,,,0,
L19:3,0,,"SYSTEM -","SIDE X PLACE COUNTS","","","",0,,,0,
L19:4,0,,"SYSTEM -","SIDE W TOTAL PLACE","COUNTS","","",0,,,0,
L19:5,0,,"SYSTEM -","SIDE W RETRACT","COUNTS","","",0,,,0,
L19:6,0,,"SYSTEM -","SIDE X TOTAL PLACE","COUNTS","","",0,,,0,
L19:7,0,,"SYSTEM -","SIDE X RETRACT","COUNTS","","",0,,,0,
L204:0,0,,"AXIS1:","DRIVE FAULT RESET","","","",0,,,0,
L204:10,0,,"AXIS2:","DRIVE FAULT RESET","","","",0,,,0,
L208:0,0,,"AXIS1:","INPUT ASSBLY BITS","","","",0,,,0,
L208:0/0,0,,"AXIS1:","ENABLED STATUS","0:DISABLED","1:ENABLED","",0,,,0,
L208:0/1,0,,"AXIS1:","PHYSICAL AXIS FAULT","","","",0,,,0,
L208:1/1,0,,"AXIS1:","MOTION COMPLETE","","","",0,,,0,
L208:6,0,,"AXIS1:","ACTUAL VELOCITY IN","UU/MIN (REAL)","","",0,,,0,
L208:14,0,,"AXIS1:","DATA LINK C (REAL)","","","",0,,,0,
L208:20,0,,"AXIS2:","INPUT ASSBLY BITS","","","",0,,,0,
L208:20/0,0,,"AXIS2:","ENABLED STATUS","0:DISABLED","1:ENABLED","",0,,,0,
L208:20/1,0,,"AXIS2:","PHYSICAL AXIS FAULT","","","",0,,,0,
L208:21/1,0,,"AXIS2:","MOTION COMPLETE","","","",0,,,0,
L208:26,0,,"AXIS2:","ACTUAL VELOCITY IN","UU/MIN (REAL)","","",0,,,0,
L208:34,0,,"AXIS2:","DATA LINK C (REAL)","","","",0,,,0,
L210:0,0,,"AXIS1:","OUTPUT ASSBLY BITS","","","",0,,,0,
L210:0/2,0,,"AXIS1:","START MOTION","","","",0,,,0,
L210:0/7,0,,"AXIS1:","DRIVE ENABLE","","","",0,,,0,
L210:2,0,,"AXIS1:","REFERENCE SOURCE","(DINT)","","",0,,,0,
L210:3,0,,"AXIS1:","ACCELERATION LIMIT","IN UU (POS. MODE)","(REAL)","",0,,,0,
L210:11,0,,"AXIS1:","DATA LINK C (REAL)","","","",0,,,0,
L210:20,0,,"AXIS2:","OUTPUT ASSBLY BITS","","","",0,,,0,
L210:20/2,0,,"AXIS2:","START MOTION","","","",0,,,0,
L210:20/7,0,,"AXIS2:","DRIVE ENABLE","","","",0,,,0,
L210:22,0,,"AXIS2:","REFERENCE SOURCE","(DINT)","","",0,,,0,
L210:23,0,,"AXIS2:","ACCELERATION LIMIT","IN UU (POS. MODE)","(REAL)","",0,,,0,
L210:31,0,,"AXIS2:","DATA LINK C (REAL)","","","",0,,,0,
